Line,Category,Subsystem,Qty,Item,Manufacturer,MPN_or_Identifier,Specification,Status,Notes
1,Thermal,Cold side,1,TEC module,Generic,TEC126306,50x50mm 24V 6A nominal,Locked,Electrical input ceiling about 144W
2,Thermal,Hot side,1,CPU air cooler,User selected,230W-class CPU cooler,4x6mm heat pipes 120mm fan,Locked,Choose an Intel LGA1700 or LGA1851 compatible model and verify actual fan voltage and current
3,Thermal,Interface,1,Copper spreader,Custom,C110 copper plate,60x60x5mm,Locked,Between TEC and CPU cooler
4,Thermal,Interface,1,Thermal paste,TBD,Non-conductive thermal paste,8W/mK or better,Preferred,Use on TEC-metal interfaces
5,Mechanical,Prototype,1,PLA cold block mockup,Custom,SCAD-driven prototype,Fit and geometry validation only,Locked,Use PLA first for lowest cost; do not use for thermal conclusions
5.1,Mechanical,Prototype,1,Plastic support frame,Custom,Open support frame,About 248x190mm cradle with display mast and vertical PSU stack,Preferred,Non-wet structural prototype for the powered mockup with fixed Mean Well side-mount holes; can be quoted separately
6,Mechanical,Final wet part,1,CNC cold block,Custom,Inline cold block,316L stainless steel,Locked,Default final wet-part material
7,Mechanical,Final wet part premium,1,CNC cold block premium,Custom,Inline cold block,Grade 2 titanium,Provisional,Only if quote is acceptable
8,Mechanical,Sealing,1,O-ring or seal cord,TBD,2mm EPDM 70A,Rectangular groove-compatible seal,Provisional,Exact seal format still open
9,Mechanical,Assembly,6,Block screws,TBD,M3 socket head screws,Stainless likely 16mm long,Preferred,Final length to confirm after countersink plan
10,Mechanical,Insulation,1 lot,Closed-cell foam,TBD,Elastomer insulation,6-10mm thick,Preferred,Insulate block and nearby tubing
11,Fluid,Hose retention,4,Tubing clamps,TBD,Clamp set,Sized after coupon fit result,Preferred,Use after spigot OD is frozen
12,Power,Main PSU,1,DC power supply,Mean Well,LRS-350-24,24V 14.6A 350.4W,Locked,Baseline supply
13,Power,TEC driver prototype,1,H-bridge module,Generic,IBT-2 or BTS7960 board,24V compatible external driver,Provisional,Low-cost bring-up option
14,Power,TEC driver upgrade,1,Qualified driver,TBD,24V driver or custom MOSFET stage,Quality-focused path,Provisional,Preferred later reliability path
15,Power,Logic supply,1,DC-DC buck,TBD,24V to 5V buck,1A minimum industrial-grade,Preferred,Example class TSR 1-2450 or equivalent
16,Power,Fan supply,1,DC-DC buck,TBD,24V to 12V buck,1A minimum if needed,Provisional,Only if cooler fan is 12V
17,Power,Protection,1,TEC branch fuse,TBD,Inline fuse,10A,Preferred,Install near PSU output
18,Power,Protection,1,Logic branch fuse,TBD,Inline fuse,1A to 2A,Preferred,Protect controller and auxiliaries
19,Wiring,High current,1 lot,TEC wiring,TBD,Stranded copper wire,16AWG,Preferred,Keep short
20,Wiring,Low current,1 lot,Logic wiring,TBD,Stranded copper wire,22-24AWG,Preferred,For sensors and logic
21,Control,Main MCU,1,Wireless controller,Seeed Studio,102010672,Seeed Studio XIAO nRF52840 Plus,Locked,BLE-capable MCU module with 9 extra SMD GPIO
22,Control,Local HMI,1,Touch display,Seeed Studio,104030087,Round Display for XIAO 1.28 inch touch RTC TF,Locked,Primary local UI and input device
23,Control,RTC backup,1,RTC battery,TBD,CR927 coin cell,Optional RTC retention battery,Provisional,Only needed if RTC retention is desired
24,Control,Interface board,1,XIAO Plus interface PCB,Custom,Controller interposer,Custom PCB for XIAO Plus Round Display multi-point sensing and driver interface,Preferred,Primary PCBWay PCBA target
25,Sensing,Water temperature,1,Water temp probe,TBD,DS18B20 waterproof probe,3.0-5.5V digital sensor,Locked,Main aquarium control sensor; user has stock on hand
26,Sensing,Cold block temperature,1,Cold-side sensor,TBD,Bonded DS18B20 package or probe,Digital temperature sensor,Locked,Watch cold-side performance
27,Sensing,Hot side temperature,1,Heatsink sensor,TBD,Bonded DS18B20 package or probe,Digital temperature sensor,Locked,Heatsink safety monitoring near the cooler base or heat-pipe root
27.1,Sensing,Air intake,1,Air intake temperature sensor,TBD,DS18B20 digital probe,Intake air and ambient reference,Locked,Place upstream of the cooler fan and away from exhaust recirculation
27.2,Sensing,Air outlet,1,Air outlet temperature sensor,TBD,DS18B20 digital probe,Cooler exhaust air temperature,Locked,Use for heatsink delta trending and airflow-fault detection
28,Sensing,Humidity,1,Ambient humidity sensor,TBD,SHT31 or equivalent,I2C condensation monitor,Preferred,Can share D4 D5 bus with RTC and touch; keep out of the direct hot-air exhaust plume
29,Sensing,Leak protection,1,Leak sensor,TBD,Leak strip or float sensor,Local leak-alarm input,Provisional,Recommended but optional
30,UI,Alarm,1,Status buzzer or LED,TBD,Alarm indicator,Local status output,Preferred,Useful for failsafe events
31,PCB,Assembly,1,Control PCB,Custom,4-layer FR-4 ENIG,1.6mm board,Preferred,XIAO Plus interface board with Round Display mating geometry
32,PCB,Connectivity,several,Sensor connectors,TBD,JST-PH class or equivalent,Low-current locking connectors,Preferred,Use one 3-pin board-side connector for the shared DS18B20 bus plus separate humidity and leak connectors
32.1,PCB,Connectivity,1,Temperature sensor harness,TBD,3-wire 1-Wire DS18B20 harness,24-26AWG trunk with five labeled drops,Preferred,Powered mode only; branch off-board near the support frame or thermal assembly
33,PCB,Logic interface,1,Driver buffer,TBD,AHCT-family logic buffer,3.3V in to 5V-compatible out,Preferred,Use if TEC driver inputs are not guaranteed 3.3V compatible